Running in conda env: kv_env
Illegal option --
Usage: /usr/bin/which [-a] args
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
 Processing folders:   0%|          | 0/3216 [00:00<?, ?it/s]                                                               Processing folders:   0%|          | 0/3216 [00:00<?, ?it/s]Processing A100P10: 10 files

 Batch processing:   0%|          | 0/41 [00:00<?, ?it/s][A
Batch processing:  52%|█████▎    | 21/40 [00:13<00:12,  1.50it/s][A
Batch processing:  55%|█████▌    | 22/40 [00:14<00:11,  1.51it/s][A
Batch processing:  57%|█████▊    | 23/40 [00:15<00:11,  1.51it/s][A
Batch processing:  60%|██████    | 24/40 [00:15<00:10,  1.51it/s][A
Batch processing:  62%|██████▎   | 25/40 [00:16<00:09,  1.51it/s][A
Batch processing:  65%|██████▌   | 26/40 [00:17<00:09,  1.50it/s][A
Batch processing:  68%|██████▊   | 27/40 [00:17<00:08,  1.51it/s][A
Batch processing:  70%|███████   | 28/40 [00:18<00:07,  1.51it/s][A
Batch processing:  72%|███████▎  | 29/40 [00:19<00:07,  1.51it/s][A
Batch processing:  75%|███████▌  | 30/40 [00:19<00:06,  1.51it/s][A
Batch processing:  78%|███████▊  | 31/40 [00:20<00:05,  1.51it/s][A
Batch processing:  80%|████████  | 32/40 [00:21<00:05,  1.51it/s][A
Batch processing:  82%|████████▎ | 33/40 [00:21<00:04,  1.50it/s][A
Batch processing:  85%|████████▌ | 34/40 [00:22<00:03,  1.50it/s][A
Batch processing:  88%|████████▊ | 35/40 [00:23<00:03,  1.50it/s][A
Batch processing:  90%|█████████ | 36/40 [00:23<00:02,  1.50it/s][A
Batch processing:  92%|█████████▎| 37/40 [00:24<00:01,  1.50it/s][A
Batch processing:  95%|█████████▌| 38/40 [00:25<00:01,  1.50it/s][A
Batch processing:  98%|█████████▊| 39/40 [00:25<00:00,  1.50it/s][A
Batch processing: 100%|██████████| 40/40 [00:26<00:00,  1.88it/s][A
                                                                 [AProcessing folders:   8%|▊         | 245/3216 [1:50:52<23:37:46, 28.63s/it]                                                                           Processing folders:   8%|▊         | 245/3216 [1:50:52<23:37:46, 28.63s/it]Processing A115P13: 10 files

Batch processing:   0%|          | 0/41 [00:00<?, ?it/s][A
Batch processing:   2%|▏         | 1/41 [00:00<00:26,  1.51it/s][A
Batch processing:   5%|▍         | 2/41 [00:01<00:25,  1.51it/s][A
Batch processing:   7%|▋         | 3/41 [00:01<00:25,  1.51it/s][A
Batch processing:  10%|▉         | 4/41 [00:02<00:24,  1.51it/s][A
Batch processing:  12%|█▏        | 5/41 [00:03<00:23,  1.51it/s][A
Batch processing:  15%|█▍        | 6/41 [00:03<00:23,  1.51it/s][A
Batch processing:  17%|█▋        | 7/41 [00:04<00:22,  1.51it/s][A
Batch processing:  20%|█▉        | 8/41 [00:05<00:21,  1.51it/s][A
Batch processing:  22%|██▏       | 9/41 [00:05<00:21,  1.51it/s][A
Batch processing:  24%|██▍       | 10/41 [00:06<00:20,  1.51it/s][A
Batch processing:  27%|██▋       | 11/41 [00:07<00:19,  1.50it/s][A
Batch processing:  29%|██▉       | 12/41 [00:07<00:19,  1.51it/s][A
Batch processing:  32%|███▏      | 13/41 [00:08<00:18,  1.51it/s][A
Batch processing:  34%|███▍      | 14/41 [00:09<00:17,  1.51it/s][A
Batch processing:  37%|███▋      | 15/41 [00:09<00:17,  1.51it/s][A
Batch processing:  39%|███▉      | 16/41 [00:10<00:16,  1.51it/s][A
Batch processing:  41%|████▏     | 17/41 [00:11<00:15,  1.51it/s][A
Batch processing:  44%|████▍     | 18/41 [00:11<00:15,  1.51it/s][A
Batch processing:  46%|████▋     | 19/41 [00:12<00:14,  1.51it/s][A
Batch processing:  49%|████▉     | 20/41 [00:13<00:13,  1.51it/s][A
Batch processing:  51%|█████     | 21/41 [00:13<00:13,  1.51it/s][A
Batch processing:  54%|█████▎    | 22/41 [00:14<00:12,  1.51it/s][A
Batch processing:  56%|█████▌    | 23/41 [00:15<00:11,  1.51it/s][A
Batch processing:  59%|█████▊    | 24/41 [00:15<00:11,  1.51it/s][A
Batch processing:  61%|██████    | 25/41 [00:16<00:10,  1.51it/s][A
Batch processing:  63%|██████▎   | 26/41 [00:17<00:09,  1.51it/s][A
Batch processing:  66%|██████▌   | 27/41 [00:17<00:09,  1.51it/s][A
Batch processing:  68%|██████▊   | 28/41 [00:18<00:08,  1.51it/s][A
Batch processing:  71%|███████   | 29/41 [00:19<00:07,  1.51it/s][A
Batch processing:  73%|███████▎  | 30/41 [00:19<00:07,  1.51it/s][A
Batch processing:  76%|███████▌  | 31/41 [00:20<00:06,  1.50it/s][A
Batch processing:  78%|███████▊  | 32/41 [00:21<00:05,  1.50it/s][A
Batch processing:  80%|████████  | 33/41 [00:21<00:05,  1.50it/s][A
Batch processing:  83%|████████▎ | 34/41 [00:22<00:04,  1.50it/s][A
Batch processing:  85%|████████▌ | 35/41 [00:23<00:04,  1.50it/s][A
Batch processing:  88%|████████▊ | 36/41 [00:23<00:03,  1.50it/s][A
Batch processing:  90%|█████████ | 37/41 [00:24<00:02,  1.51it/s][A
Batch processing:  93%|█████████▎| 38/41 [00:25<00:01,  1.51it/s][A
Batch processing:  95%|█████████▌| 39/41 [00:25<00:01,  1.51it/s][A
Batch processing:  98%|█████████▊| 40/41 [00:26<00:00,  1.51it/s][A
Batch processing: 100%|██████████| 41/41 [00:27<00:00,  1.51it/s][A
                                                                 [AProcessing folders:   8%|▊         | 246/3216 [1:51:25<24:35:48, 29.81s/it]                                                                           Processing folders:   8%|▊         | 246/3216 [1:51:25<24:35:48, 29.81s/it]Processing A115P14: 10 files

Batch processing:   0%|          | 0/43 [00:00<?, ?it/s][A
Batch processing:   2%|▏         | 1/43 [00:00<00:27,  1.52it/s][A
Batch processing:   5%|▍         | 2/43 [00:01<00:27,  1.51it/s][A
Batch processing:   7%|▋         | 3/43 [00:01<00:26,  1.51it/s][A
Batch processing:   9%|▉         | 4/43 [00:02<00:25,  1.51it/s][A
Batch processing:  12%|█▏        | 5/43 [00:03<00:25,  1.52it/s][A
Batch processing:  14%|█▍        | 6/43 [00:03<00:24,  1.52it/s][A
Batch processing:  16%|█▋        | 7/43 [00:04<00:23,  1.52it/s][A
Batch processing:  19%|█▊        | 8/43 [00:05<00:23,  1.52it/s][A
Batch processing:  21%|██        | 9/43 [00:05<00:22,  1.52it/s][A
Batch processing:  23%|██▎       | 10/43 [00:06<00:21,  1.52it/s][A
Batch processing:  26%|██▌       | 11/43 [00:07<00:21,  1.51it/s][A
Batch processing:  28%|██▊       | 12/43 [00:07<00:20,  1.51it/s][A
Batch processing:  30%|███       | 13/43 [00:08<00:19,  1.51it/s][A
Batch processing:  33%|███▎      | 14/43 [00:09<00:19,  1.51it/s][A
Batch processing:  35%|███▍      | 15/43 [00:09<00:18,  1.51it/s][A
Batch processing:  37%|███▋      | 16/43 [00:10<00:17,  1.52it/s][A
Batch processing:  40%|███▉      | 17/43 [00:11<00:17,  1.52it/s][A
Batch processing:  42%|████▏     | 18/43 [00:11<00:16,  1.52it/s][A
Batch processing:  44%|████▍     | 19/43 [00:12<00:15,  1.51it/s][A
Batch processing:  47%|████▋     | 20/43 [00:13<00:15,  1.51it/s][A
Batch processing:  49%|████▉     | 21/43 [00:13<00:14,  1.51it/s][A
Batch processing:  51%|█████     | 22/43 [00:14<00:13,  1.51it/s][A
Batch processing:  53%|█████▎    | 23/43 [00:15<00:13,  1.51it/s][A
Batch processing:  56%|█████▌    | 24/43 [00:15<00:12,  1.52it/s][A
Batch processing:  58%|█████▊    | 25/43 [00:16<00:11,  1.52it/s][A
Batch processing:  60%|██████    | 26/43 [00:17<00:11,  1.52it/s][A
Batch processing:  63%|██████▎   | 27/43 [00:17<00:10,  1.52it/s][A
Batch processing:  65%|██████▌   | 28/43 [00:18<00:09,  1.52it/s][A
Batch processing:  67%|██████▋   | 29/43 [00:19<00:09,  1.51it/s][A
Batch processing:  70%|██████▉   | 30/43 [00:19<00:08,  1.52it/s][A
Batch processing:  72%|███████▏  | 31/43 [00:20<00:07,  1.51it/s][A
Batch processing:  74%|███████▍  | 32/43 [00:21<00:07,  1.51it/s][A
Batch processing:  77%|███████▋  | 33/43 [00:21<00:06,  1.51it/s][A
Batch processing:  79%|███████▉  | 34/43 [00:22<00:05,  1.51it/s][A
Batch processing:  81%|████████▏ | 35/43 [00:23<00:05,  1.51it/s][A
Batch processing:  84%|████████▎ | 36/43 [00:23<00:04,  1.50it/s][A
Batch processing:  86%|████████▌ | 37/43 [00:24<00:03,  1.50it/s][A
Batch processing:  88%|████████▊ | 38/43 [00:25<00:03,  1.50it/s][A
Batch processing:  91%|█████████ | 39/43 [00:25<00:02,  1.50it/s][A
Batch processing:  93%|█████████▎| 40/43 [00:26<00:01,  1.51it/s][A
Batch processing:  95%|█████████▌| 41/43 [00:27<00:01,  1.51it/s][A
Batch processing:  98%|█████████▊| 42/43 [00:27<00:00,  1.51it/s][A
Batch processing: 100%|██████████| 43/43 [00:28<00:00,  1.72it/s][A
                                                                 [AProcessing folders:   8%|▊         | 247/3216 [1:51:59<25:31:48, 30.96s/it]                                                                           Processing folders:   8%|▊         | 247/3216 [1:51:59<25:31:48, 30.96s/it]Processing A115P15: 10 files

Batch processing:   0%|          | 0/46 [00:00<?, ?it/s][A
Batch processing:   2%|▏         | 1/46 [00:00<00:29,  1.52it/s][A
Batch processing:   4%|▍         | 2/46 [00:01<00:28,  1.52it/s][A
Batch processing:   7%|▋         | 3/46 [00:01<00:28,  1.51it/s][A
Batch processing:   9%|▊         | 4/46 [00:02<00:27,  1.51it/s][A
Batch processing:  11%|█         | 5/46 [00:03<00:27,  1.51it/s][A
Batch processing:  13%|█▎        | 6/46 [00:03<00:26,  1.51it/s][A
Batch processing:  15%|█▌        | 7/46 [00:04<00:25,  1.51it/s][A
Batch processing:  17%|█▋        | 8/46 [00:05<00:25,  1.51it/s][A
Batch processing:  20%|█▉        | 9/46 [00:05<00:24,  1.51it/s][A
Batch processing:  22%|██▏       | 10/46 [00:06<00:23,  1.51it/s][A
Batch processing:  24%|██▍       | 11/46 [00:07<00:23,  1.51it/s][A
Batch processing:  26%|██▌       | 12/46 [00:07<00:22,  1.51it/s][A
Batch processing:  28%|██▊       | 13/46 [00:08<00:21,  1.50it/s][A
Batch processing:  30%|███       | 14/46 [00:09<00:21,  1.50it/s][A
Batch processing:  33%|███▎      | 15/46 [00:09<00:20,  1.50it/s][A
Batch processing:  35%|███▍      | 16/46 [00:10<00:19,  1.51it/s][A
Batch processing:  37%|███▋      | 17/46 [00:11<00:19,  1.50it/s][A
Batch processing:  39%|███▉      | 18/46 [00:11<00:18,  1.50it/s][A
Batch processing:  41%|████▏     | 19/46 [00:12<00:17,  1.50it/s][A
Batch processing:  43%|████▎     | 20/46 [00:13<00:17,  1.50it/s][A
Batch processing:  46%|████▌     | 21/46 [00:13<00:16,  1.50it/s][A
Batch processing:  48%|████▊     | 22/46 [00:14<00:15,  1.50it/s][A
Batch processing:  50%|█████     | 23/46 [00:15<00:15,  1.50it/s][A
Batch processing:  52%|█████▏    | 24/46 [00:15<00:14,  1.50it/s][A
Batch processing:  54%|█████▍    | 25/46 [00:16<00:13,  1.50it/s][A
Batch processing:  57%|█████▋    | 26/46 [00:17<00:13,  1.50it/s][A
Batch processing:  59%|█████▊    | 27/46 [00:17<00:12,  1.50it/s][A
Batch processing:  61%|██████    | 28/46 [00:18<00:11,  1.50it/s][A
Batch processing:  63%|██████▎   | 29/46 [00:19<00:11,  1.50it/s][A
Batch processing:  65%|██████▌   | 30/46 [00:19<00:10,  1.50it/s][A
Batch processing:  67%|██████▋   | 31/46 [00:20<00:09,  1.50it/s][A
Batch processing:  70%|██████▉   | 32/46 [00:21<00:09,  1.50it/s][A
Batch processing:  72%|███████▏  | 33/46 [00:21<00:08,  1.50it/s][A
Batch processing:  74%|███████▍  | 34/46 [00:22<00:07,  1.50it/s][A
Batch processing:  76%|███████▌  | 35/46 [00:23<00:07,  1.51it/s][A
Batch processing:  78%|███████▊  | 36/46 [00:23<00:06,  1.50it/s][A
Batch processing:  80%|████████  | 37/46 [00:24<00:05,  1.50it/s][A
Batch processing:  83%|████████▎ | 38/46 [00:25<00:05,  1.51it/s][A
Batch processing:  85%|████████▍ | 39/46 [00:25<00:04,  1.51it/s][A
Batch processing:  87%|████████▋ | 40/46 [00:26<00:03,  1.51it/s][A
Batch processing:  89%|████████▉ | 41/46 [00:27<00:03,  1.50it/s][A
Batch processing:  91%|█████████▏| 42/46 [00:27<00:02,  1.50it/s][A
Batch processing:  93%|█████████▎| 43/46 [00:28<00:01,  1.50it/s][A
Batch processing:  96%|█████████▌| 44/46 [00:29<00:01,  1.50it/s][A
Batch processing:  98%|█████████▊| 45/46 [00:29<00:00,  1.51it/s][A
Batch processing: 100%|██████████| 46/46 [00:30<00:00,  1.51it/s][A
                                                                 [AProcessing folders:   8%|▊         | 248/3216 [1:52:34<26:43:56, 32.42s/it]                                                                           Processing folders:   8%|▊         | 248/3216 [1:52:35<26:43:56, 32.42s/it]Processing A115P16: 10 files

Batch processing:   0%|          | 0/40 [00:00<?, ?it/s][A
Batch processing:   2%|▎         | 1/40 [00:00<00:25,  1.52it/s][A
Batch processing:   5%|▌         | 2/40 [00:01<00:24,  1.53it/s][A
Batch processing:   8%|▊         | 3/40 [00:01<00:24,  1.53it/s][A
Batch processing:  10%|█         | 4/40 [00:02<00:23,  1.52it/s][A
Batch processing:  12%|█▎        | 5/40 [00:03<00:23,  1.52it/s][A
Batch processing:  15%|█▌        | 6/40 [00:03<00:22,  1.52it/s][A
Batch processing:  18%|█▊        | 7/40 [00:04<00:21,  1.52it/s][A
Batch processing:  20%|██        | 8/40 [00:05<00:21,  1.51it/s][A
Batch processing:  22%|██▎       | 9/40 [00:05<00:20,  1.52it/s][A
Batch processing:  25%|██▌       | 10/40 [00:06<00:19,  1.51it/s][A
Batch processing:  28%|██▊       | 11/40 [00:07<00:19,  1.51it/s][A
Batch processing:  30%|███       | 12/40 [00:07<00:18,  1.51it/s][A
Batch processing:  32%|███▎      | 13/40 [00:08<00:17,  1.52it/s][A
Batch processing:  35%|███▌      | 14/40 [00:09<00:17,  1.52it/s][A
Batch processing:  38%|███▊      | 15/40 [00:09<00:16,  1.51it/s][A
Batch processing:  40%|████      | 16/40 [00:10<00:15,  1.51it/s][A
Batch processing:  42%|████▎     | 17/40 [00:11<00:15,  1.51it/s][A
Batch processing:  45%|████▌     | 18/40 [00:11<00:14,  1.51it/s][A
Batch processing:  48%|████▊     | 19/40 [00:12<00:13,  1.51it/s][A
Batch processing:  50%|█████     | 20/40 [00:13<00:13,  1.51it/s][A
Batch processing:  52%|█████▎    | 21/40 [00:13<00:12,  1.51it/s][A
Batch processing:  55%|█████▌    | 22/40 [00:14<00:11,  1.51it/s][A
Batch processing:  57%|█████▊    | 23/40 [00:15<00:11,  1.51it/s][A
Batch processing:  60%|██████    | 24/40 [00:15<00:10,  1.51it/s][A
Batch processing:  62%|██████▎   | 25/40 [00:16<00:09,  1.51it/s][A
Batch processing:  65%|██████▌   | 26/40 [00:17<00:09,  1.51it/s][A
Batch processing:  68%|██████▊   | 27/40 [00:17<00:08,  1.51it/s][A
Batch processing:  70%|███████   | 28/40 [00:18<00:07,  1.50it/s][A
Batch processing:  72%|███████▎  | 29/40 [00:19<00:07,  1.50it/s][A
Batch processing:  75%|███████▌  | 30/40 [00:19<00:06,  1.50it/s][A
Batch processing:  78%|███████▊  | 31/40 [00:20<00:05,  1.51it/s][A
Batch processing:  80%|████████  | 32/40 [00:21<00:05,  1.50it/s][A
Batch processing:  82%|████████▎ | 33/40 [00:21<00:04,  1.50it/s][A
Batch processing:  85%|████████▌ | 34/40 [00:22<00:03,  1.50it/s][A
Batch processing:  88%|████████▊ | 35/40 [00:23<00:03,  1.50it/s][A
Batch processing:  90%|█████████ | 36/40 [00:23<00:02,  1.50it/s][A
Batch processing:  92%|█████████▎| 37/40 [00:24<00:01,  1.50it/s][A
Batch processing:  95%|█████████▌| 38/40 [00:25<00:01,  1.51it/s][A
Batch processing:  98%|█████████▊| 39/40 [00:25<00:00,  1.51it/s][A
Batch processing: 100%|██████████| 40/40 [00:26<00:00,  1.85it/s][A
                                                                 [AProcessing folders:   8%|▊         | 249/3216 [1:53:05<26:19:37, 31.94s/it]                                                                           Processing folders:   8%|▊         | 249/3216 [1:53:05<26:19:37, 31.94s/it]Processing A115P17: 10 files

Batch processing:   0%|          | 0/43 [00:00<?, ?it/s][A
Batch processing:   2%|▏         | 1/43 [00:00<00:27,  1.51it/s][A
Batch processing:   5%|▍         | 2/43 [00:01<00:27,  1.51it/s][A
Batch processing:   7%|▋         | 3/43 [00:01<00:26,  1.51it/s][A
Batch processing:   9%|▉         | 4/43 [00:02<00:25,  1.51it/s][A
Batch processing:  12%|█▏        | 5/43 [00:03<00:25,  1.51it/s][A
Batch processing:  14%|█▍        | 6/43 [00:03<00:24,  1.51it/s][A
Batch processing:  16%|█▋        | 7/43 [00:04<00:23,  1.51it/s][A
Batch processing:  19%|█▊        | 8/43 [00:05<00:23,  1.51it/s][A
Batch processing:  21%|██        | 9/43 [00:05<00:22,  1.51it/s][A
Batch processing:  23%|██▎       | 10/43 [00:06<00:21,  1.51it/s][A
Batch processing:  26%|██▌       | 11/43 [00:07<00:21,  1.51it/s][A
Batch processing:  28%|██▊       | 12/43 [00:07<00:20,  1.51it/s][A
Batch processing:  30%|███       | 13/43 [00:08<00:19,  1.51it/s][A
Batch processing:  33%|███▎      | 14/43 [00:09<00:19,  1.51it/s][A
Batch processing:  35%|███▍      | 15/43 [00:09<00:18,  1.51it/s][A
Batch processing:  37%|███▋      | 16/43 [00:10<00:17,  1.51it/s][A
Batch processing:  40%|███▉      | 17/43 [00:11<00:17,  1.51it/s][A
Batch processing:  42%|████▏     | 18/43 [00:11<00:16,  1.51it/s][A
Batch processing:  44%|████▍     | 19/43 [00:12<00:15,  1.52it/s][A
Batch processing:  47%|████▋     | 20/43 [00:13<00:15,  1.52it/s][A
Batch processing:  49%|████▉     | 21/43 [00:13<00:14,  1.52it/s][A
Batch processing:  51%|█████     | 22/43 [00:14<00:13,  1.52it/s][A
Batch processing:  53%|█████▎    | 23/43 [00:15<00:13,  1.52it/s][A
Batch processing:  56%|█████▌    | 24/43 [00:15<00:12,  1.52it/s][A
Batch processing:  58%|█████▊    | 25/43 [00:16<00:11,  1.52it/s][A
Batch processing:  60%|██████    | 26/43 [00:17<00:11,  1.51it/s][A
Batch processing:  63%|██████▎   | 27/43 [00:17<00:10,  1.52it/s][A
Batch processing:  65%|██████▌   | 28/43 [00:18<00:09,  1.52it/s][A
Batch processing:  67%|██████▋   | 29/43 [00:19<00:09,  1.51it/s][A
Batch processing:  70%|██████▉   | 30/43 [00:19<00:08,  1.51it/s][A
Batch processing:  72%|███████▏  | 31/43 [00:20<00:07,  1.51it/s][A
Batch processing:  74%|███████▍  | 32/43 [00:21<00:07,  1.51it/s][A
Batch processing:  77%|███████▋  | 33/43 [00:21<00:06,  1.52it/s][A
Batch processing:  79%|███████▉  | 34/43 [00:22<00:05,  1.51it/s][A
Batch processing:  81%|████████▏ | 35/43 [00:23<00:05,  1.52it/s][A
Batch processing:  84%|████████▎ | 36/43 [00:23<00:04,  1.52it/s][A
Batch processing:  86%|████████▌ | 37/43 [00:24<00:03,  1.52it/s][A
Batch processing:  88%|████████▊ | 38/43 [00:25<00:03,  1.52it/s][A
Batch processing:  91%|█████████ | 39/43 [00:25<00:02,  1.52it/s][A
Batch processing:  93%|█████████▎| 40/43 [00:26<00:01,  1.52it/s][A
Batch processing:  95%|█████████▌| 41/43 [00:27<00:01,  1.52it/s][A
Batch processing:  98%|█████████▊| 42/43 [00:27<00:00,  1.52it/s][A
Batch processing: 100%|██████████| 43/43 [00:27<00:00,  1.98it/s][A
                                                                 [AProcessing folders:   8%|▊         | 250/3216 [1:53:38<26:31:36, 32.20s/it]                                                                           Processing folders:   8%|▊         | 250/3216 [1:53:38<26:31:36, 32.20s/it]Processing A115P18: 10 files

Batch processing:   0%|          | 0/37 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/37 [00:00<00:23,  1.52it/s][A
Batch processing:   5%|▌         | 2/37 [00:01<00:23,  1.51it/s][A
Batch processing:   8%|▊         | 3/37 [00:01<00:22,  1.50it/s][A
Batch processing:  11%|█         | 4/37 [00:02<00:21,  1.50it/s][A
Batch processing:  14%|█▎        | 5/37 [00:03<00:21,  1.51it/s][A
Batch processing:  16%|█▌        | 6/37 [00:03<00:20,  1.50it/s][A
Batch processing:  19%|█▉        | 7/37 [00:04<00:19,  1.51it/s][A
Batch processing:  22%|██▏       | 8/37 [00:05<00:19,  1.51it/s][A
Batch processing:  24%|██▍       | 9/37 [00:05<00:18,  1.51it/s][A
Batch processing:  27%|██▋       | 10/37 [00:06<00:17,  1.51it/s][A
Batch processing:  30%|██▉       | 11/37 [00:07<00:17,  1.51it/s][A
Batch processing:  32%|███▏      | 12/37 [00:07<00:16,  1.51it/s][A
Batch processing:  35%|███▌      | 13/37 [00:08<00:15,  1.51it/s][A
Batch processing:  38%|███▊      | 14/37 [00:09<00:15,  1.50it/s][A
Batch processing:  41%|████      | 15/37 [00:09<00:14,  1.50it/s][A
Batch processing:  43%|████▎     | 16/37 [00:10<00:13,  1.50it/s][A
Batch processing:  46%|████▌     | 17/37 [00:11<00:13,  1.50it/s][A
Batch processing:  49%|████▊     | 18/37 [00:11<00:12,  1.50it/s][A
Batch processing:  51%|█████▏    | 19/37 [00:12<00:11,  1.50it/s][A
Batch processing:  54%|█████▍    | 20/37 [00:13<00:11,  1.50it/s][A
Batch processing:  57%|█████▋    | 21/37 [00:13<00:10,  1.50it/s][A
Batch processing:  59%|█████▉    | 22/37 [00:14<00:09,  1.50it/s][A
Batch processing:  62%|██████▏   | 23/37 [00:15<00:09,  1.50it/s][A
Batch processing:  65%|██████▍   | 24/37 [00:15<00:08,  1.51it/s][A
Batch processing:  68%|██████▊   | 25/37 [00:16<00:07,  1.51it/s][A
Batch processing:  70%|███████   | 26/37 [00:17<00:07,  1.51it/s][A
Batch processing:  73%|███████▎  | 27/37 [00:17<00:06,  1.51it/s][A
Batch processing:  76%|███████▌  | 28/37 [00:18<00:05,  1.51it/s][A
Batch processing:  78%|███████▊  | 29/37 [00:19<00:05,  1.51it/s][A
Batch processing:  81%|████████  | 30/37 [00:19<00:04,  1.51it/s][A
Batch processing:  84%|████████▍ | 31/37 [00:20<00:03,  1.51it/s][A
Batch processing:  86%|████████▋ | 32/37 [00:21<00:03,  1.51it/s][A
Batch processing:  89%|████████▉ | 33/37 [00:21<00:02,  1.51it/s][A
Batch processing:  92%|█████████▏| 34/37 [00:22<00:01,  1.51it/s][A
Batch processing:  95%|█████████▍| 35/37 [00:23<00:01,  1.51it/s][A
Batch processing:  97%|█████████▋| 36/37 [00:23<00:00,  1.50it/s][A
Batch processing: 100%|██████████| 37/37 [00:24<00:00,  1.77it/s][A
                                                                 [AProcessing folders:   8%|▊         | 251/3216 [1:54:07<25:40:59, 31.18s/it]                                                                           Processing folders:   8%|▊         | 251/3216 [1:54:07<25:40:59, 31.18s/it]Processing A115P19: 10 files

Batch processing:   0%|          | 0/39 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/39 [00:00<00:24,  1.52it/s][A
Batch processing:   5%|▌         | 2/39 [00:01<00:24,  1.52it/s][A
Batch processing:   8%|▊         | 3/39 [00:01<00:23,  1.51it/s][A
Batch processing:  10%|█         | 4/39 [00:02<00:23,  1.51it/s][A
Batch processing:  13%|█▎        | 5/39 [00:03<00:22,  1.51it/s][A
Batch processing:  15%|█▌        | 6/39 [00:03<00:21,  1.51it/s][A
Batch processing:  18%|█▊        | 7/39 [00:04<00:21,  1.51it/s][A
Batch processing:  21%|██        | 8/39 [00:05<00:20,  1.51it/s][A
Batch processing:  23%|██▎       | 9/39 [00:05<00:19,  1.51it/s][A
Batch processing:  26%|██▌       | 10/39 [00:06<00:19,  1.51it/s][A
Batch processing:  28%|██▊       | 11/39 [00:07<00:18,  1.51it/s][A
Batch processing:  31%|███       | 12/39 [00:07<00:17,  1.51it/s][A
Batch processing:  33%|███▎      | 13/39 [00:08<00:17,  1.51it/s][A
Batch processing:  36%|███▌      | 14/39 [00:09<00:16,  1.50it/s][A
Batch processing:  38%|███▊      | 15/39 [00:09<00:15,  1.51it/s][A
Batch processing:  41%|████      | 16/39 [00:10<00:15,  1.50it/s][A
Batch processing:  44%|████▎     | 17/39 [00:11<00:14,  1.51it/s][A
Batch processing:  46%|████▌     | 18/39 [00:11<00:13,  1.51it/s][A
Batch processing:  49%|████▊     | 19/39 [00:12<00:13,  1.51it/s][A
Batch processing:  51%|█████▏    | 20/39 [00:13<00:12,  1.51it/s][A
Batch processing:  54%|█████▍    | 21/39 [00:13<00:11,  1.51it/s][A
Batch processing:  56%|█████▋    | 22/39 [00:14<00:11,  1.50it/s][A
Batch processing:  59%|█████▉    | 23/39 [00:15<00:10,  1.50it/s][A
Batch processing:  62%|██████▏   | 24/39 [00:15<00:09,  1.50it/s][A
Batch processing:  64%|██████▍   | 25/39 [00:16<00:09,  1.50it/s][A
Batch processing:  67%|██████▋   | 26/39 [00:17<00:08,  1.51it/s][A
Batch processing:  69%|██████▉   | 27/39 [00:17<00:07,  1.51it/s][A
Batch processing:  72%|███████▏  | 28/39 [00:18<00:07,  1.51it/s][A
Batch processing:  74%|███████▍  | 29/39 [00:19<00:06,  1.51it/s][A
Batch processing:  77%|███████▋  | 30/39 [00:19<00:05,  1.51it/s][A
Batch processing:  79%|███████▉  | 31/39 [00:20<00:05,  1.51it/s][A
Batch processing:  82%|████████▏ | 32/39 [00:21<00:04,  1.51it/s][A
Batch processing:  85%|████████▍ | 33/39 [00:21<00:03,  1.51it/s][A
Batch processing:  87%|████████▋ | 34/39 [00:22<00:03,  1.50it/s][A
Batch processing:  90%|████████▉ | 35/39 [00:23<00:02,  1.50it/s][A
Batch processing:  92%|█████████▏| 36/39 [00:23<00:01,  1.50it/s][A
Batch processing:  95%|█████████▍| 37/39 [00:24<00:01,  1.50it/s][A
Batch processing:  97%|█████████▋| 38/39 [00:25<00:00,  1.50it/s][A
Batch processing: 100%|██████████| 39/39 [00:25<00:00,  1.56it/s][A
                                                                 [AProcessing folders:   8%|▊         | 252/3216 [1:54:38<25:41:09, 31.20s/it]                                                                           Processing folders:   8%|▊         | 252/3216 [1:54:38<25:41:09, 31.20s/it]Processing A115P2: 10 files

Batch processing:   0%|          | 0/40 [00:00<?, ?it/s][A
Batch processing:   2%|▎         | 1/40 [00:00<00:26,  1.49it/s][A
Batch processing:   5%|▌         | 2/40 [00:01<00:25,  1.50it/s][A
Batch processing:   8%|▊         | 3/40 [00:01<00:24,  1.51it/s][A
Batch processing:  10%|█         | 4/40 [00:02<00:23,  1.51it/s][A
Batch processing:  12%|█▎        | 5/40 [00:03<00:23,  1.51it/s][A
